lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
,22319,,29,1.122005820274353,28.144973754882812,14.697114944458008,1.5847926139831543,11.863067626953125,,,,
,22319,,29,,,,,,30.77376937866211,17.949296951293945,1.394455075263977,11.430017471313477
0.0009505339495172582,22320,,,,,,,,,,,
,22349,1.1498031616210938,30,,,,,,,,,
,22399,1.1239787340164185,30,,,,,,,,,
,22449,1.1438980102539062,30,,,,,,,,,
,22499,1.232393503189087,30,,,,,,,,,
,22549,1.3077207803726196,30,,,,,,,,,
,22599,1.3650976419448853,30,,,,,,,,,
,22649,1.1722278594970703,30,,,,,,,,,
,22699,1.1628751754760742,30,,,,,,,,,
,22749,1.39984929561615,30,,,,,,,,,
,22799,1.1646883487701416,30,,,,,,,,,
,22849,1.0021347999572754,30,,,,,,,,,
,22899,1.064298152923584,30,,,,,,,,,
,22949,1.1900806427001953,30,,,,,,,,,
,22999,1.324354887008667,30,,,,,,,,,
,23049,1.1336216926574707,30,,,,,,,,,
,23063,,30,1.1134936809539795,28.637189865112305,15.88536262512207,1.2492547035217285,11.502572059631348,,,,
,23063,,30,,,,,,30.339357376098633,17.82170867919922,1.4092588424682617,11.108388900756836
0.0009455577588320895,23064,,,,,,,,,,,
,23099,1.1225038766860962,31,,,,,,,,,
,23149,0.9764108657836914,31,,,,,,,,,
,23199,1.3158657550811768,31,,,,,,,,,
,23249,1.1892757415771484,31,,,,,,,,,
,23299,1.1642948389053345,31,,,,,,,,,
,23349,1.1910208463668823,31,,,,,,,,,
,23399,1.1158382892608643,31,,,,,,,,,
,23449,1.0805402994155884,31,,,,,,,,,
,23499,1.4051964282989502,31,,,,,,,,,
,23549,1.02959144115448,31,,,,,,,,,
,23599,1.1841962337493896,31,,,,,,,,,
,23649,1.3039827346801758,31,,,,,,,,,
,23699,1.5308287143707275,31,,,,,,,,,
,23749,1.2127761840820312,31,,,,,,,,,
,23799,0.9449249505996704,31,,,,,,,,,
,23807,,31,1.1053333282470703,27.566795349121094,14.331073760986328,1.7276042699813843,11.50811767578125,,,,
,23807,,31,,,,,,30.205293655395508,17.755779266357422,1.3780585527420044,11.071455001831055
0.0009403574681624404,23808,,,,,,,,,,,
,23849,1.1129522323608398,32,,,,,,,,,
,23899,1.0643055438995361,32,,,,,,,,,
,23949,1.1821441650390625,32,,,,,,,,,
,23999,1.2423672676086426,32,,,,,,,,,
,24049,1.3735156059265137,32,,,,,,,,,
,24099,1.1538598537445068,32,,,,,,,,,
,24149,1.09210205078125,32,,,,,,,,,
,24199,1.2746288776397705,32,,,,,,,,,
,24249,1.2014552354812622,32,,,,,,,,,
,24299,1.2339308261871338,32,,,,,,,,,
,24349,1.0341311693191528,32,,,,,,,,,
,24399,1.288952112197876,32,,,,,,,,,
,24449,1.2538666725158691,32,,,,,,,,,
,24499,1.2944189310073853,32,,,,,,,,,
,24549,1.331333041191101,32,,,,,,,,,
,24551,,32,1.1124413013458252,27.594526290893555,14.405945777893066,1.6624377965927124,11.526143074035645,,,,
,24551,,32,,,,,,29.879871368408203,17.598655700683594,1.3660454750061035,10.915169715881348
0.0009349356960112697,24552,,,,,,,,,,,
,24599,1.1518583297729492,33,,,,,,,,,
,24649,1.2969361543655396,33,,,,,,,,,
,24699,1.1720259189605713,33,,,,,,,,,
,24749,1.0478277206420898,33,,,,,,,,,
,24799,1.0529813766479492,33,,,,,,,,,
,24849,1.0044654607772827,33,,,,,,,,,
,24899,1.3105039596557617,33,,,,,,,,,
,24949,1.1846764087677002,33,,,,,,,,,
,24999,1.1057699918746948,33,,,,,,,,,
,25049,1.1553484201431274,33,,,,,,,,,
,25099,1.1641910076141357,33,,,,,,,,,
,25149,1.0909008979797363,33,,,,,,,,,
,25199,1.2484785318374634,33,,,,,,,,,
,25249,1.1960017681121826,33,,,,,,,,,
,25295,,33,1.1030817031860352,27.925905227661133,15.687089920043945,1.2423220872879028,10.996492385864258,,,,
,25295,,33,,,,,,29.358627319335938,17.46666717529297,1.356131672859192,10.53582763671875
0.0009292951724041319,25296,,,,,,,,,,,
,25299,1.1384707689285278,34,,,,,,,,,
,25349,1.3288406133651733,34,,,,,,,,,
,25399,1.4176840782165527,34,,,,,,,,,
,25449,1.2296724319458008,34,,,,,,,,,
,25499,1.133832573890686,34,,,,,,,,,
,25549,0.9950795769691467,34,,,,,,,,,
,25599,0.9640017151832581,34,,,,,,,,,
,25649,1.2632739543914795,34,,,,,,,,,
,25699,1.2041141986846924,34,,,,,,,,,
,25749,1.213545560836792,34,,,,,,,,,
,25799,1.1218748092651367,34,,,,,,,,,
,25849,1.038578748703003,34,,,,,,,,,
,25899,1.3086183071136475,34,,,,,,,,,
,25949,1.042802095413208,34,,,,,,,,,
,25999,0.9856462478637695,34,,,,,,,,,
,26039,,34,1.0992311239242554,27.14113426208496,14.677702903747559,1.4516867399215698,11.011743545532227,,,,
,26039,,34,,,,,,29.320659637451172,17.368932723999023,1.3588093519210815,10.592917442321777
0.0009234387375145277,26040,,,,,,,,,,,
,26049,1.1539292335510254,35,,,,,,,,,
,26099,1.050058126449585,35,,,,,,,,,
,26149,1.1038997173309326,35,,,,,,,,,
,26199,1.079514741897583,35,,,,,,,,,
,26249,1.2572540044784546,35,,,,,,,,,
,26299,1.022115707397461,35,,,,,,,,,
,26349,1.0337904691696167,35,,,,,,,,,
,26399,1.2350887060165405,35,,,,,,,,,
,26449,1.2022254467010498,35,,,,,,,,,
,26499,1.0995817184448242,35,,,,,,,,,
,26549,1.079524278640747,35,,,,,,,,,
,26599,1.1739578247070312,35,,,,,,,,,
,26649,1.242156982421875,35,,,,,,,,,
,26699,1.0757614374160767,35,,,,,,,,,
,26749,1.0895253419876099,35,,,,,,,,,
,26783,,35,1.0756686925888062,27.487764358520508,15.357098579406738,1.3255133628845215,10.80515193939209,,,,
,26783,,35,,,,,,29.05728530883789,17.320585250854492,1.3609169721603394,10.37578296661377
0.0009173693402337905,26784,,,,,,,,,,,
,26799,0.9355022311210632,36,,,,,,,,,
,26849,1.129406452178955,36,,,,,,,,,
,26899,1.1474312543869019,36,,,,,,,,,
,26949,1.1178092956542969,36,,,,,,,,,
,26999,1.1687144041061401,36,,,,,,,,,
,27049,1.2131757736206055,36,,,,,,,,,
,27099,0.9750788807868958,36,,,,,,,,,
,27149,1.1019647121429443,36,,,,,,,,,
,27199,1.1980671882629395,36,,,,,,,,,
,27249,1.1335691213607788,36,,,,,,,,,
,27299,0.978317141532898,36,,,,,,,,,
,27349,0.9853085875511169,36,,,,,,,,,
,27399,1.2174575328826904,36,,,,,,,,,
,27449,1.36576247215271,36,,,,,,,,,
,27499,1.0509910583496094,36,,,,,,,,,
,27527,,36,1.098581075668335,27.418437957763672,15.161599159240723,1.3726550340652466,10.884183883666992,,,,
,27527,,36,,,,,,29.008434295654297,17.287874221801758,1.3712596893310547,10.349300384521484
0.0009110900366862309,27528,,,,,,,,,,,
,27549,0.9426590800285339,37,,,,,,,,,
,27599,1.1109204292297363,37,,,,,,,,,
,27649,1.315003514289856,37,,,,,,,,,
,27699,1.0505194664001465,37,,,,,,,,,
,27749,1.0569794178009033,37,,,,,,,,,
,27799,1.107118844985962,37,,,,,,,,,
,27849,1.1063134670257568,37,,,,,,,,,
,27899,1.1525261402130127,37,,,,,,,,,
,27949,1.086807370185852,37,,,,,,,,,
,27999,1.1691439151763916,37,,,,,,,,,
,28049,1.2802149057388306,37,,,,,,,,,
,28099,1.2731117010116577,37,,,,,,,,,
,28149,1.2911555767059326,37,,,,,,,,,
,28199,1.2234067916870117,37,,,,,,,,,
,28249,1.1743791103363037,37,,,,,,,,,
,28271,,37,1.0916647911071777,27.106470108032227,14.389307022094727,1.5029879808425903,11.214176177978516,,,,
,28271,,37,,,,,,28.78891372680664,17.179821014404297,1.322069764137268,10.287022590637207
0.000904603988690286,28272,,,,,,,,,,,
,28299,1.016533374786377,38,,,,,,,,,
,28349,1.1475472450256348,38,,,,,,,,,
,28399,1.0599942207336426,38,,,,,,,,,
,28449,1.0808199644088745,38,,,,,,,,,
,28499,1.1222602128982544,38,,,,,,,,,
,28549,1.2703163623809814,38,,,,,,,,,
,28599,1.2373512983322144,38,,,,,,,,,
,28649,1.0314735174179077,38,,,,,,,,,
,28699,1.027919888496399,38,,,,,,,,,
,28749,1.1938451528549194,38,,,,,,,,,
,28799,1.1376607418060303,38,,,,,,,,,
,28849,0.9720699191093445,38,,,,,,,,,
,28899,1.0677273273468018,38,,,,,,,,,
,28949,1.064784288406372,38,,,,,,,,,
,28999,1.1033087968826294,38,,,,,,,,,
,29015,,38,1.0699101686477661,26.57820701599121,14.254815101623535,1.565381407737732,10.758010864257812,,,,
,29015,,38,,,,,,28.38551902770996,17.093320846557617,1.3435503244400024,9.948646545410156
0.0008979144621664494,29016,,,,,,,,,,,
,29049,1.2310411930084229,39,,,,,,,,,
,29099,0.9201931953430176,39,,,,,,,,,
,29149,1.1506028175354004,39,,,,,,,,,
,29199,1.3380944728851318,39,,,,,,,,,
,29249,1.4278461933135986,39,,,,,,,,,
,29299,1.0716346502304077,39,,,,,,,,,
,29349,0.982822597026825,39,,,,,,,,,
,29399,1.0148996114730835,39,,,,,,,,,
,29449,1.1215168237686157,39,,,,,,,,,
,29499,1.1909635066986084,39,,,,,,,,,
,29549,1.2489309310913086,39,,,,,,,,,
,29599,1.232630968093872,39,,,,,,,,,
,29649,1.0889348983764648,39,,,,,,,,,
,29699,1.032373070716858,39,,,,,,,,,
,29749,1.188438057899475,39,,,,,,,,,
,29759,,39,1.065635085105896,26.88878631591797,14.769213676452637,1.3754280805587769,10.744145393371582,,,,
,29759,,39,,,,,,27.923370361328125,16.85721206665039,1.3428348302841187,9.723321914672852
0.0008910248254927808,29760,,,,,,,,,,,
,29799,1.1855028867721558,40,,,,,,,,,
,29849,1.0110046863555908,40,,,,,,,,,
,29899,1.1751660108566284,40,,,,,,,,,
,29949,1.3245103359222412,40,,,,,,,,,
,29999,1.1689512729644775,40,,,,,,,,,
,30049,1.043144941329956,40,,,,,,,,,
,30099,1.0152325630187988,40,,,,,,,,,
,30149,1.1945419311523438,40,,,,,,,,,
,30199,1.0429627895355225,40,,,,,,,,,
,30249,0.9986280798912048,40,,,,,,,,,
,30299,1.3422515392303467,40,,,,,,,,,
,30349,1.3107595443725586,40,,,,,,,,,
,30399,1.1180639266967773,40,,,,,,,,,
,30449,1.014641523361206,40,,,,,,,,,
,30499,1.1564840078353882,40,,,,,,,,,
,30503,,40,1.0697671175003052,26.46728515625,13.732096672058105,1.7789055109024048,10.956282615661621,,,,
,30503,,40,,,,,,27.995370864868164,16.98394775390625,1.3375802040100098,9.67384147644043
0.0008839385478088264,30504,,,,,,,,,,,
,30549,1.0119547843933105,41,,,,,,,,,
,30599,1.0189318656921387,41,,,,,,,,,
,30649,0.9648776650428772,41,,,,,,,,,
,30699,1.0770940780639648,41,,,,,,,,,
,30749,0.9504504203796387,41,,,,,,,,,
,30799,1.1724878549575806,41,,,,,,,,,
,30849,1.2437093257904053,41,,,,,,,,,
,30899,1.0491515398025513,41,,,,,,,,,
,30949,0.9668371677398682,41,,,,,,,,,
,30999,1.0077420473098755,41,,,,,,,,,
,31049,1.1085506677627563,41,,,,,,,,,
,31099,0.9897505044937134,41,,,,,,,,,
,31149,1.0742615461349487,41,,,,,,,,,
,31199,1.1076452732086182,41,,,,,,,,,
,31247,,41,1.050193428993225,25.95981788635254,13.834698677062988,1.5792465209960938,10.545872688293457,,,,
,31247,,41,,,,,,27.316972732543945,16.564828872680664,1.2864822149276733,9.465662002563477
0.0008766591972688036,31248,,,,,,,,,,,
,31249,1.0173790454864502,42,,,,,,,,,
,31299,1.0611127614974976,42,,,,,,,,,
,31349,0.9899423122406006,42,,,,,,,,,
,31399,0.8808215856552124,42,,,,,,,,,
,31449,1.129357933998108,42,,,,,,,,,
,31499,0.9095146656036377,42,,,,,,,,,
,31549,0.8957415819168091,42,,,,,,,,,
,31599,1.0153064727783203,42,,,,,,,,,
,31649,0.9658385515213013,42,,,,,,,,,
,31699,1.3093898296356201,42,,,,,,,,,
,31749,1.122802734375,42,,,,,,,,,
,31799,1.0891326665878296,42,,,,,,,,,
,31849,1.2138198614120483,42,,,,,,,,,
,31899,1.099212408065796,42,,,,,,,,,
,31949,1.0158700942993164,42,,,,,,,,,
,31991,,42,1.0787495374679565,27.253442764282227,15.230924606323242,1.2617334127426147,10.760783195495605,,,,
,31991,,42,,,,,,27.662799835205078,16.911943435668945,1.2804014682769775,9.470455169677734
0.0008691904392449266,31992,,,,,,,,,,,
,31999,1.0778768062591553,43,,,,,,,,,
,32049,1.0321542024612427,43,,,,,,,,,
,32099,1.0053743124008179,43,,,,,,,,,
,32149,1.0378234386444092,43,,,,,,,,,
,32199,1.247106909751892,43,,,,,,,,,
,32249,0.9915646910667419,43,,,,,,,,,
,32299,0.8654615879058838,43,,,,,,,,,
,32349,1.0709880590438843,43,,,,,,,,,
,32399,1.0165915489196777,43,,,,,,,,,
,32449,0.987497091293335,43,,,,,,,,,
,32499,1.0904594659805298,43,,,,,,,,,
,32549,1.0749820470809937,43,,,,,,,,,
,32599,1.0436608791351318,43,,,,,,,,,
,32649,1.1597013473510742,43,,,,,,,,,
,32699,1.2042149305343628,43,,,,,,,,,
,32735,,43,1.05033540725708,25.902971267700195,14.105070114135742,1.4087045192718506,10.389196395874023,,,,
,32735,,43,,,,,,27.249616622924805,16.583324432373047,1.3077447414398193,9.358548164367676
0.000861536034481782,32736,,,,,,,,,,,
,32749,1.2496682405471802,44,,,,,,,,,
,32799,1.0657145977020264,44,,,,,,,,,
,32849,1.1925846338272095,44,,,,,,,,,
,32899,1.1425838470458984,44,,,,,,,,,
,32949,1.1018569469451904,44,,,,,,,,,
,32999,1.0286099910736084,44,,,,,,,,,
,33049,1.0804719924926758,44,,,,,,,,,
,33099,1.125751256942749,44,,,,,,,,,
,33149,1.0982226133346558,44,,,,,,,,,
,33199,1.0559494495391846,44,,,,,,,,,
,33249,0.9390594363212585,44,,,,,,,,,
,33299,1.1179594993591309,44,,,,,,,,,
,33349,0.9833295941352844,44,,,,,,,,,
,33399,0.9028798341751099,44,,,,,,,,,
,33449,1.1130082607269287,44,,,,,,,,,
,33479,,44,1.0527796745300293,26.231576919555664,14.313048362731934,1.3906798362731934,10.527848243713379,,,,
,33479,,44,,,,,,26.730850219726562,16.352834701538086,1.3024438619613647,9.075571060180664
0.0008536998372026804,33480,,,,,,,,,,,
,33499,1.0349787473678589,45,,,,,,,,,
,33549,1.0860862731933594,45,,,,,,,,,
,33599,1.091795802116394,45,,,,,,,,,
,33649,1.1144087314605713,45,,,,,,,,,
,33699,0.9639177918434143,45,,,,,,,,,
,33749,1.0711641311645508,45,,,,,,,,,
,33799,1.2197532653808594,45,,,,,,,,,
,33849,1.0964277982711792,45,,,,,,,,,
,33899,0.9406300783157349,45,,,,,,,,,
,33949,1.1301074028015137,45,,,,,,,,,
,33999,1.0324666500091553,45,,,,,,,,,
,34049,0.9462637305259705,45,,,,,,,,,
,34099,0.953597903251648,45,,,,,,,,,
,34149,1.0648698806762695,45,,,,,,,,,
,34199,1.023281216621399,45,,,,,,,,,
,34223,,45,1.080991268157959,26.87630844116211,14.545984268188477,1.4613924026489258,10.868931770324707,,,,
,34223,,45,,,,,,26.7160587310791,16.412614822387695,1.2778913974761963,9.025551795959473
0.0008456857931689388,34224,,,,,,,,,,,
,34249,1.1827940940856934,46,,,,,,,,,
,34299,0.9744395017623901,46,,,,,,,,,
,34349,1.0084469318389893,46,,,,,,,,,
,34399,0.9334869384765625,46,,,,,,,,,
,34449,1.0524632930755615,46,,,,,,,,,
,34499,1.059765100479126,46,,,,,,,,,
,34549,1.0828574895858765,46,,,,,,,,,
,34599,1.0419983863830566,46,,,,,,,,,
,34649,0.9498968720436096,46,,,,,,,,,
,34699,1.042046308517456,46,,,,,,,,,
,34749,1.036899447441101,46,,,,,,,,,
,34799,1.1343142986297607,46,,,,,,,,,
,34849,0.9896112680435181,46,,,,,,,,,
,34899,0.8389595746994019,46,,,,,,,,,
,34949,0.9220468401908875,46,,,,,,,,,
,34967,,46,1.0345804691314697,25.792049407958984,14.551529884338379,1.3116481304168701,9.928871154785156,,,,
,34967,,46,,,,,,26.4952449798584,16.343704223632812,1.2826051712036133,8.868934631347656
0.0008374979376930711,34968,,,,,,,,,,,
,34999,1.0490834712982178,47,,,,,,,,,
,35049,1.139508843421936,47,,,,,,,,,
,35099,1.1030234098434448,47,,,,,,,,,
,35149,1.049763798713684,47,,,,,,,,,
,35199,0.8829828500747681,47,,,,,,,,,
,35249,1.158976435661316,47,,,,,,,,,
,35299,1.0500555038452148,47,,,,,,,,,
,35349,0.8579434752464294,47,,,,,,,,,
,35399,0.9368152618408203,47,,,,,,,,,
,35449,0.9529963135719299,47,,,,,,,,,
,35499,0.8782069087028503,47,,,,,,,,,
,35549,0.9301013350486755,47,,,,,,,,,
,35599,1.0406053066253662,47,,,,,,,,,
,35649,0.9556444883346558,47,,,,,,,,,
,35699,0.9517554044723511,47,,,,,,,,,
,35711,,47,1.0399894714355469,25.75322723388672,14.666611671447754,1.1438791751861572,9.942736625671387,,,,
,35711,,47,,,,,,26.26416015625,16.34526252746582,1.241310477256775,8.677587509155273
0.0008291403936068863,35712,,,,,,,,,,,
,35749,0.8306015729904175,48,,,,,,,,,
,35799,0.9871858358383179,48,,,,,,,,,
,35849,1.0642075538635254,48,,,,,,,,,
,35899,1.1891505718231201,48,,,,,,,,,
,35949,1.1868863105773926,48,,,,,,,,,
,35999,1.0394091606140137,48,,,,,,,,,
,36049,0.9266970157623291,48,,,,,,,,,
,36099,0.9235155582427979,48,,,,,,,,,
,36149,1.1169317960739136,48,,,,,,,,,
,36199,1.1671860218048096,48,,,,,,,,,
,36249,1.0518062114715576,48,,,,,,,,,
,36299,0.8823503851890564,48,,,,,,,,,
,36349,1.0805696249008179,48,,,,,,,,,
,36399,0.8595998287200928,48,,,,,,,,,
,36449,0.9631260633468628,48,,,,,,,,,
,36455,,48,1.0338499546051025,25.922382354736328,14.540437698364258,1.3449246883392334,10.037019729614258,,,,
,36455,,48,,,,,,26.09044075012207,16.27294158935547,1.2580761909484863,8.559422492980957
0.0008206173691855193,36456,,,,,,,,,,,
,36499,1.2358930110931396,49,,,,,,,,,
,36549,0.9228876829147339,49,,,,,,,,,
,36599,1.0789694786071777,49,,,,,,,,,
,36649,1.0709869861602783,49,,,,,,,,,
,36699,1.0915088653564453,49,,,,,,,,,
,36749,0.9474669694900513,49,,,,,,,,,
,36799,1.0669723749160767,49,,,,,,,,,
,36849,0.9707661271095276,49,,,,,,,,,
,36899,0.9815243482589722,49,,,,,,,,,
,36949,1.067739725112915,49,,,,,,,,,
,36999,0.9843795299530029,49,,,,,,,,,
,37049,0.9677719473838806,49,,,,,,,,,
,37099,1.1092991828918457,49,,,,,,,,,
,37149,0.9668782949447632,49,,,,,,,,,
,37199,1.049409031867981,49,,,,,,,,,
,37199,,49,1.037365436553955,25.792049407958984,13.977510452270508,1.5570622682571411,10.257476806640625,,,,
,37199,,49,,,,,,26.176246643066406,16.20179557800293,1.296826720237732,8.677623748779297
0.0008119331560284373,37200,,,,,,,,,,,
,37249,0.9253441095352173,50,,,,,,,,,
,37299,1.1200617551803589,50,,,,,,,,,
,37349,1.0834009647369385,50,,,,,,,,,
,37399,1.0786046981811523,50,,,,,,,,,
,37449,0.8774977922439575,50,,,,,,,,,
,37499,0.8757404088973999,50,,,,,,,,,
,37549,1.0551451444625854,50,,,,,,,,,
,37599,0.9796180129051208,50,,,,,,,,,
,37649,0.8901792168617249,50,,,,,,,,,
,37699,1.1006038188934326,50,,,,,,,,,
,37749,1.3761539459228516,50,,,,,,,,,
,37799,1.1720830202102661,50,,,,,,,,,
,37849,1.0907971858978271,50,,,,,,,,,
,37899,1.0349209308624268,50,,,,,,,,,
,37943,,50,1.0511724948883057,26.074899673461914,14.396239280700684,1.3282864093780518,10.350373268127441,,,,
,37943,,50,,,,,,25.84105110168457,16.241811752319336,1.276176929473877,8.3230619430542
0.0008030921268984896,37944,,,,,,,,,,,
,37949,0.8967896699905396,51,,,,,,,,,
,37999,0.9671348333358765,51,,,,,,,,,
,38049,0.9000382423400879,51,,,,,,,,,
,38099,1.1386747360229492,51,,,,,,,,,
,38149,1.0088170766830444,51,,,,,,,,,
,38199,1.0753049850463867,51,,,,,,,,,
,38249,1.130098581314087,51,,,,,,,,,
,38299,1.0097548961639404,51,,,,,,,,,
,38349,1.1185330152511597,51,,,,,,,,,
,38399,1.0486979484558105,51,,,,,,,,,
,38449,0.9445503354072571,51,,,,,,,,,
,38499,1.1197373867034912,51,,,,,,,,,
,38549,0.8463091850280762,51,,,,,,,,,
,38599,0.9481438994407654,51,,,,,,,,,
,38649,0.8831398487091064,51,,,,,,,,,
,38687,,51,1.0354630947113037,25.811460494995117,14.515480041503906,1.3684954643249512,9.927485466003418,,,,
,38687,,51,,,,,,25.737897872924805,16.156356811523438,1.2565374374389648,8.325003623962402
0.0007940987335200902,38688,,,,,,,,,,,
,38699,1.0957226753234863,52,,,,,,,,,
,38749,1.0775501728057861,52,,,,,,,,,
,38799,0.9077751636505127,52,,,,,,,,,
,38849,0.9915801286697388,52,,,,,,,,,
,38899,0.9921351671218872,52,,,,,,,,,
,38949,0.9076046943664551,52,,,,,,,,,
,38999,0.7306481599807739,52,,,,,,,,,
,39049,1.0986403226852417,52,,,,,,,,,
,39099,0.9795817136764526,52,,,,,,,,,
,39149,0.9038316011428833,52,,,,,,,,,
,39199,0.9466114640235901,52,,,,,,,,,
,39249,0.9328498840332031,52,,,,,,,,,
,39299,1.0315029621124268,52,,,,,,,,,
,39349,0.9937489032745361,52,,,,,,,,,
,39399,0.8728218078613281,52,,,,,,,,,
,39431,,52,1.0181487798690796,25.26378631591797,14.234016418457031,1.2728255987167358,9.756942749023438,,,,
,39431,,52,,,,,,25.61111831665039,15.997695922851562,1.2780776023864746,8.335345268249512
0.0007849575043376416,39432,,,,,,,,,,,
,39449,0.9771325588226318,53,,,,,,,,,
,39499,1.0593719482421875,53,,,,,,,,,
,39549,1.1371796131134033,53,,,,,,,,,
,39599,1.0437126159667969,53,,,,,,,,,
,39649,0.9599031209945679,53,,,,,,,,,
,39699,1.0286760330200195,53,,,,,,,,,
,39749,0.9414078593254089,53,,,,,,,,,
,39799,0.931246280670166,53,,,,,,,,,
,39849,1.0029370784759521,53,,,,,,,,,
,39899,1.0878024101257324,53,,,,,,,,,
,39949,0.9528952240943909,53,,,,,,,,,
,39999,0.9943641424179077,53,,,,,,,,,
,40049,1.1172449588775635,53,,,,,,,,,
,40099,1.085676908493042,53,,,,,,,,,
,40149,0.953345775604248,53,,,,,,,,,
,40175,,53,1.0180134773254395,25.17920684814453,14.213218688964844,1.2229108810424805,9.743078231811523,,,,
,40175,,53,,,,,,25.2805118560791,15.994641304016113,1.2280035018920898,8.057867050170898
0.000775673042235325,40176,,,,,,,,,,,
,40199,1.1055727005004883,54,,,,,,,,,
,40249,0.8816978931427002,54,,,,,,,,,
,40299,1.0683521032333374,54,,,,,,,,,
,40349,0.8712531924247742,54,,,,,,,,,
,40399,1.0405627489089966,54,,,,,,,,,
,40449,1.0122311115264893,54,,,,,,,,,
,40499,0.9477348327636719,54,,,,,,,,,
,40549,0.9014526605606079,54,,,,,,,,,
,40599,1.0993142127990723,54,,,,,,,,,
,40649,0.9748780131340027,54,,,,,,,,,
,40699,0.9380519390106201,54,,,,,,,,,
,40749,1.1325173377990723,54,,,,,,,,,
,40799,0.8868402242660522,54,,,,,,,,,
,40849,0.8530433177947998,54,,,,,,,,,
,40899,0.8900241851806641,54,,,,,,,,,
,40919,,54,1.0043634176254272,25.100175857543945,14.593125343322754,1.116148829460144,9.390901565551758,,,,
,40919,,54,,,,,,24.812789916992188,15.800555229187012,1.2119001150131226,7.80033540725708
0.0007662500222194103,40920,,,,,,,,,,,
,40949,0.9586595296859741,55,,,,,,,,,
,40999,0.8763952851295471,55,,,,,,,,,
,41049,0.9035313129425049,55,,,,,,,,,
,41099,0.8393248915672302,55,,,,,,,,,
,41149,1.0087509155273438,55,,,,,,,,,
,41199,0.8339930772781372,55,,,,,,,,,
,41249,0.9387264847755432,55,,,,,,,,,
,41299,1.009466290473938,55,,,,,,,,,
,41349,1.0897040367126465,55,,,,,,,,,
,41399,0.9625158905982971,55,,,,,,,,,
,41449,0.9144583940505981,55,,,,,,,,,
,41499,0.8823491930961609,55,,,,,,,,,
,41549,0.8855632543563843,55,,,,,,,,,
,41599,1.0186372995376587,55,,,,,,,,,
,41649,1.0966682434082031,55,,,,,,,,,
,41663,,55,1.0337086915969849,25.331724166870117,14.084272384643555,1.3061020374298096,9.941349983215332,,,,
,41663,,55,,,,,,24.807353973388672,15.866613388061523,1.251387596130371,7.689353942871094
0.00075669318906425,41664,,,,,,,,,,,
,41699,1.0880755186080933,56,,,,,,,,,
,41749,0.7808043360710144,56,,,,,,,,,
,41799,0.9356234073638916,56,,,,,,,,,
,41849,0.8963371515274048,56,,,,,,,,,
,41899,1.1013050079345703,56,,,,,,,,,
,41949,0.9079587459564209,56,,,,,,,,,
,41999,1.019360065460205,56,,,,,,,,,
,42049,0.9665979743003845,56,,,,,,,,,
,42099,1.0251264572143555,56,,,,,,,,,
,42149,0.9216309785842896,56,,,,,,,,,
,42199,0.9159510135650635,56,,,,,,,,,
,42249,1.045128583908081,56,,,,,,,,,
,42299,0.9207846522331238,56,,,,,,,,,
,42349,1.0854519605636597,56,,,,,,,,,
,42399,0.9091078042984009,56,,,,,,,,,
,42407,,56,1.0094763040542603,24.807621002197266,13.702980041503906,1.367108941078186,9.737531661987305,,,,
,42407,,56,,,,,,24.807064056396484,15.799772262573242,1.2467576265335083,7.76053524017334
0.0007470073549231411,42408,,,,,,,,,,,
,42449,0.8483580350875854,57,,,,,,,,,
,42499,0.8220173120498657,57,,,,,,,,,
,42549,0.9374244213104248,57,,,,,,,,,
,42599,0.8956443071365356,57,,,,,,,,,
,42649,0.9940285086631775,57,,,,,,,,,
,42699,1.0042057037353516,57,,,,,,,,,
,42749,1.0792226791381836,57,,,,,,,,,
,42799,0.9748355746269226,57,,,,,,,,,
,42849,1.0320425033569336,57,,,,,,,,,
,42899,0.888379693031311,57,,,,,,,,,
,42949,0.9536747932434082,57,,,,,,,,,
,42999,0.9688457250595093,57,,,,,,,,,
,43049,1.0635502338409424,57,,,,,,,,,
,43099,0.8431490659713745,57,,,,,,,,,
,43149,0.9754520058631897,57,,,,,,,,,
,43151,,57,1.0215284824371338,25.02391815185547,13.741802215576172,1.4641653299331665,9.817950248718262,,,,
,43151,,57,,,,,,24.490427017211914,15.707539558410645,1.1956605911254883,7.587226390838623
0.0007371973969052627,43152,,,,,,,,,,,
,43199,1.0168412923812866,58,,,,,,,,,
,43249,0.8180899620056152,58,,,,,,,,,
,43299,0.875537097454071,58,,,,,,,,,
,43349,0.9834431409835815,58,,,,,,,,,
,43399,0.9414199590682983,58,,,,,,,,,
,43449,0.9076617360115051,58,,,,,,,,,
,43499,0.9090629816055298,58,,,,,,,,,
,43549,0.9804195761680603,58,,,,,,,,,
,43599,1.1532925367355347,58,,,,,,,,,
,43649,1.076863408088684,58,,,,,,,,,
,43699,1.0600428581237793,58,,,,,,,,,
,43749,0.9914116263389587,58,,,,,,,,,
,43799,0.9125018119812012,58,,,,,,,,,
,43849,0.896388828754425,58,,,,,,,,,
,43895,,58,1.0130141973495483,25.010051727294922,14.03990364074707,1.3449246883392334,9.625223159790039,,,,
,43895,,58,,,,,,24.29734230041504,15.519685745239258,1.2532143592834473,7.524442195892334
0.0007272682546199035,43896,,,,,,,,,,,
